  Bomb.cpp
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Game.h(37,32): warning C4244:  'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(10,18): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(10,18): warning C4244:         with
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(10,18): warning C4244:         [
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(10,18): warning C4244:             T=float
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(10,18): warning C4244:         ]
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(11,19): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(11,19): warning C4244:         with
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(11,19): warning C4244:         [
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(11,19): warning C4244:             T=float
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(11,19): warning C4244:         ]
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,77): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,77): warning C4244:         with
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,77): warning C4244:         [
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,77): warning C4244:             T=float
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,77): warning C4244:         ]
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,60): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,60): warning C4244:         with
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,60): warning C4244:         [
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,60): warning C4244:             T=float
C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\src\Bomb.cpp(24,60): warning C4244:         ]
  Template.vcxproj -> C:\Users\Danie\Desktop\Git BombsAway\BombsAway\BombsAway\bin\Debug\Template.exe
